CustomerID,TransactionAmount,Date,PointsEarned,FirstMonthTotal,SecondMonthTotal,ThirdMonthTotal,ThreeMonthTotalPoints
1031,175.7583446177749,2023-03-15 08:19:17.788944,201.5166892355498,105.96191031340075,209.08568029166761,201.5166892355498,516.5642798406182
1032,8.673152698304941,2023-01-20 05:32:51.859296,0.0,0.0,260.6022386575129,434.68817094044596,695.2904095979588
1032,30.25550086371618,2023-01-27 09:17:11.155778,0.0,0.0,260.6022386575129,434.68817094044596,695.2904095979588
1032,205.30111932875644,2023-02-18 07:14:10.251256,260.6022386575129,0.0,260.6022386575129,434.68817094044596,695.2904095979588
1032,283.36734460519614,2023-03-16 05:47:20.201005,416.7346892103923,0.0,260.6022386575129,434.68817094044596,695.2904095979588
1032,67.95348173005365,2023-03-29 15:47:56.381909,17.953481730053653,0.0,260.6022386575129,434.68817094044596,695.2904095979588
1033,282.47193370724307,2023-01-28 06:45:13.567839,414.94386741448614,741.5750940222237,0.0,0.0,741.5750940222237
1033,238.31561330386876,2023-01-31 09:53:22.010050,326.6312266077375,741.5750940222237,0.0,0.0,741.5750940222237
1033,17.556921805938185,2023-02-01 18:05:25.628140,0.0,741.5750940222237,0.0,0.0,741.5750940222237
1033,17.247058513436833,2023-02-03 23:45:31.658291,0.0,741.5750940222237,0.0,0.0,741.5750940222237
1033,25.24931560641103,2023-02-08 21:49:44.924623,0.0,741.5750940222237,0.0,0.0,741.5750940222237
1034,81.82804366637568,2023-01-01 00:00:00.000000,31.828043666375677,31.828043666375677,0.0,0.0,31.828043666375677
1035,25.943308197163546,2023-01-15 18:12:39.798994,0.0,0.0,437.3016039884217,223.6440840968586,660.9456880852803
1035,40.48836379720084,2023-01-26 01:05:07.537688,0.0,0.0,437.3016039884217,223.6440840968586,660.9456880852803
1035,176.44851959099248,2023-02-09 08:33:46.130653,202.89703918198495,0.0,437.3016039884217,223.6440840968586,660.9456880852803
1035,192.20228240321836,2023-02-23 05:18:23.517587,234.40456480643672,0.0,437.3016039884217,223.6440840968586,660.9456880852803
1035,186.8220420484293,2023-03-07 17:50:57.286432,223.6440840968586,0.0,437.3016039884217,223.6440840968586,660.9456880852803
1036,204.13843927607164,2023-01-03 05:40:06.030150,258.2768785521433,531.5166909024158,47.569349642752215,552.3077279189193,1131.3937684640873
1036,211.6199061751363,2023-01-17 02:24:43.417085,273.2398123502726,531.5166909024158,47.569349642752215,552.3077279189193,1131.3937684640873
1036,64.78028123287712,2023-02-19 04:42:12.663316,14.780281232877115,531.5166909024158,47.569349642752215,552.3077279189193,1131.3937684640873
1036,82.7890684098751,2023-02-19 15:26:13.869346,32.7890684098751,531.5166909024158,47.569349642752215,552.3077279189193,1131.3937684640873
1036,30.987888737383848,2023-02-20 23:38:17.487437,0.0,531.5166909024158,47.569349642752215,552.3077279189193,1131.3937684640873
1036,18.35071893683881,2023-02-21 21:06:19.899497,0.0,531.5166909024158,47.569349642752215,552.3077279189193,1131.3937684640873
1036,166.10554850679955,2023-03-15 19:03:18.994974,182.2110970135991,531.5166909024158,47.569349642752215,552.3077279189193,1131.3937684640873
1036,260.0483154526601,2023-03-22 22:47:38.291457,370.09663090532024,531.5166909024158,47.569349642752215,552.3077279189193,1131.3937684640873
1037,20.122624570173357,2023-01-03 16:24:07.236180,0.0,767.9401181169565,41.1779917098018,0.0,809.1181098267582
1037,115.6557043573975,2023-01-14 20:44:37.386934,81.311408714795,767.9401181169565,41.1779917098018,0.0,809.1181098267582
1037,84.01098318212485,2023-01-16 04:56:41.005025,34.010983182124846,767.9401181169565,41.1779917098018,0.0,809.1181098267582
1037,195.97887773050496,2023-01-22 11:12:57.889447,241.95775546100992,767.9401181169565,41.1779917098018,0.0,809.1181098267582
1037,280.32998537951335,2023-01-26 22:33:09.949748,410.6599707590267,767.9401181169565,41.1779917098018,0.0,809.1181098267582
1037,91.1779917098018,2023-02-07 13:37:41.306532,41.1779917098018,767.9401181169565,41.1779917098018,0.0,809.1181098267582
1038,260.5696911530961,2023-01-29 04:13:15.979899,371.13938230619215,371.13938230619215,0.0,0.0,371.13938230619215
1039,211.46268647856954,2023-01-20 16:16:53.065326,272.9253729571391,501.9332392034802,0.0,284.08955829268126,786.0227974961615
1039,189.50393312317055,2023-01-23 19:25:01.507537,229.0078662463411,501.9332392034802,0.0,284.08955829268126,786.0227974961615
1039,130.8905710418781,2023-03-24 06:59:41.909547,111.78114208375621,501.9332392034802,0.0,284.08955829268126,786.0227974961615
1039,161.15420810446253,2023-03-25 15:11:45.527638,172.30841620892505,501.9332392034802,0.0,284.08955829268126,786.0227974961615
1040,55.8006710280095,2023-01-05 11:20:12.060301,5.8006710280095035,5.8006710280095035,163.57989051006933,211.83599036338006,381.2165519014589
1040,30.967839306378032,2023-01-23 08:41:00.301507,0.0,5.8006710280095035,163.57989051006933,211.83599036338006,381.2165519014589
1040,156.78994525503467,2023-02-26 19:10:33.165829,163.57989051006933,5.8006710280095035,163.57989051006933,211.83599036338006,381.2165519014589
1040,68.99697376402365,2023-03-16 16:31:21.407035,18.99697376402365,5.8006710280095035,163.57989051006933,211.83599036338006,381.2165519014589
1040,171.4195082996782,2023-03-17 03:15:22.613065,192.8390165993564,5.8006710280095035,163.57989051006933,211.83599036338006,381.2165519014589
1041,176.90681695252812,2023-01-10 09:24:25.326633,203.81363390505624,203.81363390505624,229.25478742560387,258.9852190584671,692.0536403891272
1041,40.313356988047154,2023-02-07 02:53:40.100502,0.0,203.81363390505624,229.25478742560387,258.9852190584671,692.0536403891272
1041,57.76452565892463,2023-02-11 14:13:52.160804,7.764525658924633,203.81363390505624,229.25478742560387,258.9852190584671,692.0536403891272
1041,185.7451308833396,2023-02-22 18:34:22.311557,221.49026176667923,203.81363390505624,229.25478742560387,258.9852190584671,692.0536403891272
1041,102.10952659921685,2023-03-03 17:14:46.432160,54.2190531984337,203.81363390505624,229.25478742560387,258.9852190584671,692.0536403891272
1041,177.3830829300167,2023-03-06 09:38:53.668341,204.76616586003342,203.81363390505624,229.25478742560387,258.9852190584671,692.0536403891272
1042,85.23730162043077,2023-01-24 16:53:03.919597,35.23730162043077,35.23730162043077,40.67183207947425,27.05258804934749,102.96172174925252
1042,76.92855113591273,2023-02-01 07:21:24.422110,26.928551135912727,35.23730162043077,40.67183207947425,27.05258804934749,102.96172174925252
1042,63.74328094356152,2023-02-24 13:30:27.135678,13.743280943561523,35.23730162043077,40.67183207947425,27.05258804934749,102.96172174925252
1042,77.05258804934749,2023-03-07 07:06:56.080402,27.05258804934749,35.23730162043077,40.67183207947425,27.05258804934749,102.96172174925252
1043,254.83412303856255,2023-01-10 20:08:26.532663,359.6682460771251,640.3503354302961,0.0,179.54607700123637,819.8964124315326
1043,215.3410446765855,2023-01-13 01:48:32.562814,280.682089353171,640.3503354302961,0.0,179.54607700123637,819.8964124315326
1043,56.67170875822051,2023-03-13 13:23:12.964824,6.671708758220511,640.3503354302961,0.0,179.54607700123637,819.8964124315326
1043,161.43718412150793,2023-03-20 06:23:31.055276,172.87436824301585,640.3503354302961,0.0,179.54607700123637,819.8964124315326
1044,263.0750683496606,2023-03-05 01:26:50.050251,376.15013669932125,0.0,0.0,758.2282329413977,758.2282329413977
1044,111.20679723275563,2023-03-08 04:34:58.492462,72.41359446551127,0.0,0.0,758.2282329413977,758.2282329413977
1044,229.8322508882826,2023-03-13 02:39:11.758793,309.6645017765652,0.0,0.0,758.2282329413977,758.2282329413977
1045,87.73320455592278,2023-01-05 22:04:13.266331,37.73320455592278,37.73320455592278,0.0,314.880304953786,352.61350950970876
1045,232.440152476893,2023-03-27 20:51:51.557788,314.880304953786,37.73320455592278,0.0,314.880304953786,352.61350950970876
1046,40.61380279263691,2023-02-09 19:17:47.336683,0.0,0.0,0.0,312.8072876046602,312.8072876046602
1046,231.4036438023301,2023-03-27 10:07:50.351758,312.8072876046602,0.0,0.0,312.8072876046602,312.8072876046602
1047,214.55814856518433,2023-01-09 11:56:22.914572,279.11629713036865,547.5297034420134,61.620870262549815,103.48260107469886,712.6331747792622
1047,209.2067031558224,2023-01-28 17:29:14.773869,268.4134063116448,547.5297034420134,61.620870262549815,103.48260107469886,712.6331747792622
1047,73.0078051947186,2023-02-11 03:29:50.954773,23.0078051947186,547.5297034420134,61.620870262549815,103.48260107469886,712.6331747792622
1047,88.61306506783122,2023-02-13 19:53:58.190954,38.613065067831215,547.5297034420134,61.620870262549815,103.48260107469886,712.6331747792622
1047,126.74130053734943,2023-03-12 15:55:10.552763,103.48260107469886,547.5297034420134,61.620870262549815,103.48260107469886,712.6331747792622
1048,7.174648840252876,2023-01-04 13:52:09.648241,0.0,0.0,0.0,490.6356328817563,490.6356328817563
1048,185.78661327065362,2023-03-09 23:31:03.316582,221.57322654130724,0.0,0.0,490.6356328817563,490.6356328817563
1048,209.53120317022453,2023-03-14 00:07:14.170854,269.06240634044906,0.0,0.0,490.6356328817563,490.6356328817563
1049,65.43679545695397,2023-01-13 12:32:33.768844,15.436795456953973,384.0224477990464,190.12194449138838,343.6264044501588,917.7707967405936
1049,259.2928261710462,2023-01-31 20:37:23.216080,368.58565234209243,384.0224477990464,190.12194449138838,343.6264044501588,917.7707967405936
1049,170.0609722456942,2023-02-20 02:10:15.075376,190.12194449138838,384.0224477990464,190.12194449138838,343.6264044501588,917.7707967405936
1049,246.8132022250794,2023-03-26 12:39:47.939698,343.6264044501588,384.0224477990464,190.12194449138838,343.6264044501588,917.7707967405936
1050,256.8851993753907,2023-01-11 06:52:27.738693,363.7703987507814,363.7703987507814,129.2181037701568,418.5276131123767,911.5161156333149
1050,139.6090518850784,2023-02-05 07:57:35.276381,129.2181037701568,363.7703987507814,129.2181037701568,418.5276131123767,911.5161156333149
1050,284.26380655618834,2023-03-04 03:58:47.638190,418.5276131123767,363.7703987507814,129.2181037701568,418.5276131123767,911.5161156333149
